[2026-01-07 23:01:58] local.DEBUG: Sanctum token received {"raw_token":"22|pWbEZb8OwaiCaGIkVldJaPHvcELxSX6TeKTe6hSd","id":"22","plain_token_length":40} 
[2026-01-07 23:02:22] local.DEBUG: Sanctum token received {"raw_token":"22|pWbEZb8OwaiCaGIkVldJaPHvcELxSX6TeKTe6hSd","id":"22","plain_token_length":40} 
[2026-01-07 23:02:22] local.INFO: User logged out {"user_id":"C003","username":"customer01"} 
[2026-01-08 16:05:36] local.ERROR: Class "Barryvdh\LaravelIdeHelper\IdeHelperServiceProvider" not found {"exception":"[object] (Error(code: 0): Class \"Barryvdh\\LaravelIdeHelper\\IdeHelperServiceProvider\" not found at D:/CNM123/Celeste-Books.vn/backend/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:951)
[stacktrace]
#0 D:/CNM123/Celeste-Books.vn/backend/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(931): Illuminate/Foundation/Application->registerDeferredProvider('Barryvdh//Larave...', 'command.ide-hel...')
#1 D:/CNM123/Celeste-Books.vn/backend/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(907): Illuminate/Foundation/Application->loadDeferredProvider('command.ide-hel...')
#2 D:/CNM123/Celeste-Books.vn/backend/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(450): Illuminate/Foundation/Application->loadDeferredProviders()
#3 D:/CNM123/Celeste-Books.vn/backend/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(199): Illuminate/Foundation/Console/Kernel->bootstrap()
#4 D:/CNM123/Celeste-Books.vn/backend/artisan(35): Illuminate/Foundation/Console/Kernel->handle(Object(Symfony/Component/Console/Input/ArgvInput), Object(Symfony/Component/Console/Output/ConsoleOutput))
#5 {main}
"} 
[2026-01-08 16:07:51] local.ERROR: Too few arguments to function Laravel\Socialite\Socialite::fake(), 0 passed in D:\CNM123\Celeste-Books.vn\backend\vendor\barryvdh\laravel-ide-helper\src\Alias.php on line 221 and at least 1 expected {"exception":"[object] (ArgumentCountError(code: 0): Too few arguments to function Laravel\\Socialite\\Socialite::fake(), 0 passed in D:\\CNM123\\Celeste-Books.vn\\backend\\vendor\\barryvdh\\laravel-ide-helper\\src\\Alias.php on line 221 and at least 1 expected at D:/CNM123/Celeste-Books.vn/backend/vendor/laravel/socialite/src/Socialite.php:39)
[stacktrace]
#0 D:/CNM123/Celeste-Books.vn/backend/vendor/barryvdh/laravel-ide-helper/src/Alias.php(221): Laravel/Socialite/Socialite::fake()
#1 D:/CNM123/Celeste-Books.vn/backend/vendor/barryvdh/laravel-ide-helper/src/Alias.php(77): Barryvdh/LaravelIdeHelper/Alias->detectFake()
#2 D:/CNM123/Celeste-Books.vn/backend/vendor/barryvdh/laravel-ide-helper/src/Generator.php(168): Barryvdh/LaravelIdeHelper/Alias->__construct(Object(Illuminate/Config/Repository), 'Socialite', '//Laravel//Social...', Array, Array)
#3 D:/CNM123/Celeste-Books.vn/backend/vendor/barryvdh/laravel-ide-helper/src/Generator.php(234): Barryvdh/LaravelIdeHelper/Generator->getValidAliases()
#4 D:/CNM123/Celeste-Books.vn/backend/vendor/barryvdh/laravel-ide-helper/src/Generator.php(81): Barryvdh/LaravelIdeHelper/Generator->getAliasesByExtendsNamespace()
#5 D:/CNM123/Celeste-Books.vn/backend/vendor/barryvdh/laravel-ide-helper/src/Console/GeneratorCommand.php(116): Barryvdh/LaravelIdeHelper/Generator->generate()
#6 D:/CNM123/Celeste-Books.vn/backend/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Barryvdh/LaravelIdeHelper/Console/GeneratorCommand->handle()
#7 D:/CNM123/Celeste-Books.vn/backend/vendor/laravel/framework/src/Illuminate/Container/Util.php(41): Illuminate/Container/BoundMethod::{closure:Illuminate/Container/BoundMethod::call():35}()
#8 D:/CNM123/Celeste-Books.vn/backend/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate/Container/Util::unwrapIfClosure(Object(Closure))
#9 D:/CNM123/Celeste-Books.vn/backend/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate/Container/BoundMethod::callBoundMethod(Object(Illuminate/Foundation/Application), Array, Object(Closure))
#10 D:/CNM123/Celeste-Books.vn/backend/vendor/laravel/framework/src/Illuminate/Container/Container.php(662): Illuminate/Container/BoundMethod::call(Object(Illuminate/Foundation/Application), Array, Array, NULL)
#11 D:/CNM123/Celeste-Books.vn/backend/vendor/laravel/framework/src/Illuminate/Console/Command.php(211): Illuminate/Container/Container->call(Array)
#12 D:/CNM123/Celeste-Books.vn/backend/vendor/symfony/console/Command/Command.php(326): Illuminate/Console/Command->execute(Object(Symfony/Component/Console/Input/ArgvInput), Object(Illuminate/Console/OutputStyle))
#13 D:/CNM123/Celeste-Books.vn/backend/vendor/laravel/framework/src/Illuminate/Console/Command.php(180): Symfony/Component/Console/Command/Command->run(Object(Symfony/Component/Console/Input/ArgvInput), Object(Illuminate/Console/OutputStyle))
#14 D:/CNM123/Celeste-Books.vn/backend/vendor/symfony/console/Application.php(1106): Illuminate/Console/Command->run(Object(Symfony/Component/Console/Input/ArgvInput), Object(Symfony/Component/Console/Output/ConsoleOutput))
#15 D:/CNM123/Celeste-Books.vn/backend/vendor/symfony/console/Application.php(324): Symfony/Component/Console/Application->doRunCommand(Object(Barryvdh/LaravelIdeHelper/Console/GeneratorCommand), Object(Symfony/Component/Console/Input/ArgvInput), Object(Symfony/Component/Console/Output/ConsoleOutput))
#16 D:/CNM123/Celeste-Books.vn/backend/vendor/symfony/console/Application.php(175): Symfony/Component/Console/Application->doRun(Object(Symfony/Component/Console/Input/ArgvInput), Object(Symfony/Component/Console/Output/ConsoleOutput))
#17 D:/CNM123/Celeste-Books.vn/backend/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(201): Symfony/Component/Console/Application->run(Object(Symfony/Component/Console/Input/ArgvInput), Object(Symfony/Component/Console/Output/ConsoleOutput))
#18 D:/CNM123/Celeste-Books.vn/backend/artisan(35): Illuminate/Foundation/Console/Kernel->handle(Object(Symfony/Component/Console/Input/ArgvInput), Object(Symfony/Component/Console/Output/ConsoleOutput))
#19 {main}
